"","phrases"
"491","very close to the established statistical significance level of p=0.05 "
"492","very close to the threshold of significance "
"493","very closely approaches the conventional significance level "
"494","very closely brushed the limit of statistical significance "
"495","very narrowly missed significance "
"496","very nearly significant "
"497","very slightly non-significant "
"498","very slightly significant "
"499","virtually significant "
"500","weak significance "
"501","weakened significance "
"502","weakly non-significant "
"503","weakly significant "
"504","weakly statistically significant "
"505","well-nigh significant "
