"","y","ymin","ymax","x","PANEL","group","flipped_aes","xmin","xmax","colour","size","linetype","width","alpha","y.1","ymin.1","ymax.1","x.1","PANEL.1","group.1","flipped_aes.1","xmin.1","xmax.1","colour.1","fill","size.1","linetype.1","alpha.1"
"17",8.44852585790237,8.07487094051559,8.83770576736019,2006,"1",-1,FALSE,2005.7,2006.3,"gray40",0.5,1,0.6,NA,8.44852585790237,0,8.44852585790237,2006,"1",-1,FALSE,2005.55,2006.45,"gray40","#31a354",0.5,1,NA
"18",7.78106092584776,7.42676112503674,8.1506705479878,2007,"1",-1,FALSE,2006.7,2007.3,"gray40",0.5,1,0.6,NA,7.78106092584776,0,7.78106092584776,2007,"1",-1,FALSE,2006.55,2007.45,"gray40","#31a354",0.5,1,NA
"19",8.20554338508429,7.8396003909268,8.58687372040704,2008,"1",-1,FALSE,2007.7,2008.3,"gray40",0.5,1,0.6,NA,8.20554338508429,0,8.20554338508429,2008,"1",-1,FALSE,2007.55,2008.45,"gray40","#31a354",0.5,1,NA
"20",7.96792435338834,7.61174529377724,8.33916513938375,2009,"1",-1,FALSE,2008.7,2009.3,"gray40",0.5,1,0.6,NA,7.96792435338834,0,7.96792435338834,2009,"1",-1,FALSE,2008.55,2009.45,"gray40","#31a354",0.5,1,NA
"21",7.83037917881983,7.48268798605797,8.19269858838697,2010,"1",-1,FALSE,2009.7,2010.3,"gray40",0.5,1,0.6,NA,7.83037917881983,0,7.83037917881983,2010,"1",-1,FALSE,2009.55,2010.45,"gray40","#31a354",0.5,1,NA
"22",7.74973626551976,7.42048111883798,8.09224007882432,2011,"1",-1,FALSE,2010.7,2011.3,"gray40",0.5,1,0.6,NA,7.74973626551976,0,7.74973626551976,2011,"1",-1,FALSE,2010.55,2011.45,"gray40","#31a354",0.5,1,NA
"23",7.71635587921586,7.40330089293757,8.04142670225522,2012,"1",-1,FALSE,2011.7,2012.3,"gray40",0.5,1,0.6,NA,7.71635587921586,0,7.71635587921586,2012,"1",-1,FALSE,2011.55,2012.45,"gray40","#31a354",0.5,1,NA
"24",7.67961453417379,7.38352523295847,7.98649198668145,2013,"1",-1,FALSE,2012.7,2013.3,"gray40",0.5,1,0.6,NA,7.67961453417379,0,7.67961453417379,2013,"1",-1,FALSE,2012.55,2013.45,"gray40","#31a354",0.5,1,NA
"25",7.8935045822463,7.59160536750819,8.20628173702419,2014,"1",-1,FALSE,2013.7,2014.3,"gray40",0.5,1,0.6,NA,7.8935045822463,0,7.8935045822463,2014,"1",-1,FALSE,2013.55,2014.45,"gray40","#31a354",0.5,1,NA
"26",7.2835657268149,6.98935445372858,7.5890836119446,2015,"1",-1,FALSE,2014.7,2015.3,"gray40",0.5,1,0.6,NA,7.2835657268149,0,7.2835657268149,2015,"1",-1,FALSE,2014.55,2015.45,"gray40","#31a354",0.5,1,NA
"27",7.33556949103106,7.0311711917662,7.65198752377922,2016,"1",-1,FALSE,2015.7,2016.3,"gray40",0.5,1,0.6,NA,7.33556949103106,0,7.33556949103106,2016,"1",-1,FALSE,2015.55,2016.45,"gray40","#31a354",0.5,1,NA
"28",6.9887361029842,6.69075400054469,7.29887459474302,2017,"1",-1,FALSE,2016.7,2017.3,"gray40",0.5,1,0.6,NA,6.9887361029842,0,6.9887361029842,2017,"1",-1,FALSE,2016.55,2017.45,"gray40","#31a354",0.5,1,NA
"29",6.88482632541133,6.58897774187509,7.19285849483409,2018,"1",-1,FALSE,2017.7,2018.3,"gray40",0.5,1,0.6,NA,6.88482632541133,0,6.88482632541133,2018,"1",-1,FALSE,2017.55,2018.45,"gray40","#31a354",0.5,1,NA
"30",6.90095336870238,6.59179236257477,7.2234048765806,2019,"1",-1,FALSE,2018.7,2019.3,"gray40",0.5,1,0.6,NA,6.90095336870238,0,6.90095336870238,2019,"1",-1,FALSE,2018.55,2019.45,"gray40","#31a354",0.5,1,NA
"31",5.27681660899654,4.56753843275972,6.08697609663041,2020,"1",-1,FALSE,2019.7,2020.3,"gray40",0.5,1,0.6,NA,5.27681660899654,0,5.27681660899654,2020,"1",-1,FALSE,2019.55,2020.45,"gray40","#31a354",0.5,1,NA
